write bigdata/test.txt
write bigdata/test2.txt
write bigdata/test3.txt
write bigdata/test4.txt

memread test.txt
memread test.txt
memread test.txt
memread test.txt
memread test.txt

memread test2.txt
memread test2.txt
memread test2.txt
memread test2.txt

memread test3.txt
memread test3.txt
memread test3.txt

memread test4.txt
memread test4.txt

memread test.txt
memread test2.txt
memread test3.txt
memread test4.txt

memread test.txt
memread test2.txt
memread test3.txt
memread test4.txt

optimize1

memread test.txt
memread test2.txt
memread test3.txt
memread test4.txt

memread test.txt
memread test2.txt
memread test3.txt
memread test4.txt

